Reference (May 2021 - May 2022),Zip,Neighborhood,Address,East-West,North-South,Brand,Type,Price Point,Foot Traffic,Person Count,Latitude,Longitude,Walking Cluster,Full Address,Accuracy Score,Number,Street,City,State,County,Zip,Country,Source,ZIP+4 Range Start,ZIP 9 Range Start,Record Type Description,Residential Indicator,Carrier Route ID
DIESEL [10012],10012,Soho/Noho,135 Spring St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,DIESEL,Denim,Medium,4247,4247,40.724076,-74.000764,34,"135 Spring St, New York, NY 10012",1,135,Spring St,New York,NY,New York County,10012,US,City of New York,3858,10012-3858,High-rise,Commercial,C004
Chanel [10012],10012,Soho/Noho,139 Spring St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Chanel,Luxury Fashion,Luxury,44000,44000,40.724155,-74.000924,34,"139 Spring St, New York, NY 10012",1,139,Spring St,New York,NY,New York County,10012,US,City of New York,3840,10012-3840,High-rise,Commercial,C004
Splendid [10012],10012,Soho/Noho,111 Spring St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Splendid,Loungewear,Low,3618,3618,40.723624,-73.999841,34,"111 Spring St, New York, NY 10012",1,111,Spring St,New York,NY,New York County,10012,US,City of New York,3807,10012-3807,Street,Residential,C004
Tom Ford [10012],10012,Soho/Noho,195 Spring St,Sullivan - Macdougal,W 4th - Spring/Kenmare,Tom Ford,Luxury Fashion,Luxury,3200,3200,40.725287,-74.003228,35,"195 Spring St, New York, NY 10012",1,195,Spring St,New York,NY,New York County,10012,US,City of New York,3647,10012-3647,High-rise,Residential,C010
Allbirds Soho [10013],10013,"NoLita	",73 Spring St,Bowery  -  6th Ave,Canal - Houston,Allbirds,Shoes,Low,3702,3702,40.722611,-73.997641,36,"73 Spring St, New York, NY 10013",1,73,Spring St,New York,NY,New York County,10012,US,City of New York,5800,10012-5800,High-rise,Commercial,C015
Alo Yoga [10013],10013,"NoLita	",96 Spring St,Bowery  -  6th Ave,Canal - Houston,Alo Yoga,Athleisure,Medium,20273,20273,40.723303,-73.999566,36,"96 Spring St, New York, NY 10013",1,96,Spring St,New York,NY,New York County,10012,US,City of New York,3923,10012-3923,High-rise,Commercial,C004
Sandro [10013],10013,"NoLita	",150 Spring St,Bowery - West St,Broome/Kenmare - Worth St,Sandro,Contemporary Fashion,High,5866,5866,40.724236,-74.001476,37,"150 Spring St, New York, NY 10013",1,150,Spring St,New York,NY,New York County,10012,US,City of New York,3831,10012-3831,High-rise,Commercial,C004
Rag & Bone [10014],10014,West Village,425 W 13th St,Greenwhich Ave - West St,14th St - Charlton,Rag & Bone,Denim,Low,1491,1491,40.740888,-74.007093,38,"425 W 13th St, New York, NY 10014",1,425,W 13th St,New York,NY,New York County,10014,US,City of New York,1123,10014-1123,High-rise,Commercial,C094
EILEEN FISHER [10012],10012,Soho/Noho,395 West Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,EILEEN FISHER,Essentials,Medium,8078,8078,40.724183,-74.002065,39,"395 West Broadway, New York, NY 10012",1,395,W Broadway,New York,NY,New York County,10012,US,City of New York,4303,10012-4303,Street,Commercial,C029
La Perla [10012],10012,Soho/Noho,434 W Broadway,W Broadway - Hudson,W 4th - Spring/Kenmare,La Perla,Lingerie,Luxury,5400,5400,40.7255,-74.001313,39,"434 W Broadway, New York, NY 10012",1,434,W Broadway,New York,NY,New York County,10012,US,City of New York,3701,10012-3701,Street,Commercial,C023
Vera Bradley [10012],10012,Soho/Noho,411 W Broadway,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Vera Bradley,Accessories,Low,9647,9647,40.724758,-74.001578,39,"411 W Broadway, New York, NY 10012",1,411,W Broadway,New York,NY,New York County,10012,US,City of New York,3702,10012-3702,Street,Commercial,C023
7 For All Mankind [10014],10014,West Village,394 W Broadway,Greenwhich Ave - West St,14th St - Charlton,7 For All Mankind,Denim,Medium,1887,1887,40.724187,-74.002422,40,"394 W Broadway, New York, NY 10014",1,394,W Broadway,New York,NY,New York County,10012,US,City of New York,4302,10012-4302,Street,Residential,C029
Vince [10014],10014,West Village,833 Washington St,Greenwhich Ave - West St,14th St - Charlton,Vince,Essentials,Medium,2620,2620,40.740074,-74.007846,41,"833 Washington St, New York, NY 10014",1,833,Washington St,New York,NY,New York County,10014,US,City of New York,1421,10014-1421,High-rise,Commercial,C098
DVF (Diane von Furstenberg) [10014],10014,West Village,874 Washington St,Greenwhich Ave - West St,14th St - Charlton,DVF (Diane von Furstenberg),Women's Fashion,High,5034,5034,40.74151,-74.007237,42,"874 Washington St, New York, NY 10014",1,874,Washington St,New York,NY,New York County,10014,US,City of New York,1102,10014-1102,Street,Commercial,C098
Barbour [10012],10012,Soho/Noho,123 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Barbour,Outerwear,Medium,3326,3326,40.725237,-74.00035,43,"123 Wooster St, New York, NY 10012",1,123,Wooster St,New York,NY,New York County,10012,US,City of New York,3106,10012-3106,Street,Commercial,C029
Billabong [10012],10012,Soho/Noho,112 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Billabong,Surf/Activewear,Low,16250,16250,40.724821,-74.00046,43,"112 Wooster St, New York, NY 10012",1,112,Wooster St,New York,NY,New York County,10012,US,City of New York,3809,10012-3809,Street,Commercial,C029
Canada Goose [10012],10012,Soho/Noho,101 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Canada Goose,Outerwear,Medium,3390,3390,40.724612,-74.000868,43,"101 Wooster St, New York, NY 10012",1,101,Wooster St,New York,NY,New York County,10012,US,City of New York,3851,10012-3851,High-rise,Commercial,C023
Celine [10012],10012,Soho/Noho,67 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Celine,Luxury Fashion,Luxury,54158,54158,40.723454,-74.001853,43,"67 Wooster St, New York, NY 10012",1,67,Wooster St,New York,NY,New York County,10012,US,City of New York,4304,10012-4304,Street,Residential,C004
Gucci [10012],10012,Soho/Noho,63 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Gucci,Luxury Fashion,Luxury,11925,11925,40.723332,-74.001957,43,"63 Wooster St, New York, NY 10012",1,63,Wooster St,New York,NY,New York County,10012,US,City of New York,4304,10012-4304,Street,Residential,C004
Bottega Veneta [10012],10012,Soho/Noho,101 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Bottega Veneta,Luxury Fashion,Luxury,1452,1452,40.724612,-74.000868,43,"101 Wooster St, New York, NY 10012",1,101,Wooster St,New York,NY,New York County,10012,US,City of New York,3851,10012-3851,High-rise,Commercial,C023
Woolrich [10012],10012,Soho/Noho,125 Wooster St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Woolrich,Outdoor,Low,3370,3370,40.725292,-74.000303,43,"125 Wooster St, New York, NY 10012",1,125,Wooster St,New York,NY,New York County,10012,US,City of New York,3106,10012-3106,Street,Commercial,C029
Canada Goose [10013],10013,"NoLita	",101 Wooster St,Bowery  -  6th Ave,Canal - Houston,Canada Goose,Outerwear,Medium,8617,8617,40.724612,-74.000868,44,"101 Wooster St, New York, NY 10013",1,101,Wooster St,New York,NY,New York County,10012,US,City of New York,3851,10012-3851,High-rise,Commercial,C023
CHIMI NYC [10013],10013,"NoLita	",108 Wooster St,Bowery  -  6th Ave,Canal - Houston,CHIMI NYC,Accessories,Medium,8617,8617,40.724705,-74.000558,44,"108 Wooster St, New York, NY 10013",1,108,Wooster St,New York,NY,New York County,10012,US,City of New York,5207,10012-5207,High-rise,Commercial,C029
Bogner [10013],10013,"NoLita	",109 Wooster St,Bowery  -  6th Ave,Canal - Houston,Bogner,Luxury Sportswear,High,8617,8617,40.724787,-74.000908,44,"109 Wooster St, New York, NY 10013",1,109,Wooster St,New York,NY,New York County,10012,US,TIGER/LineÂ® dataset from the US Census Bureau,3808,10012-3808,Street,Commercial,C023
ChloŽ [10012],10012,Soho/Noho,93 Greene St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,ChloŽ,Luxury Fashion,Luxury,7879,7879,40.724231,-74.000117,16,"93 Greene St, New York, NY 10012",1,93,Greene St,New York,NY,New York County,10012,US,City of New York,3803,10012-3803,Street,Commercial,C028
Officine GŽnŽrale [10012],10012,Soho/Noho,220 Lafayette St,Bowery  -  6th Ave,W 4th - Spring/Kenmare,Officine GŽnŽrale,Menswear,High,18571,18571,40.72199,-73.997606,22,"220 Lafayette St, New York, NY 10012",1,220,Lafayette St,New York,NY,New York County,10012,US,City of New York,4079,10012-4079,Street,Residential,C013
